anio,hex_id,n_delitos,year_total,lag_1,lag_2,lag_3,roll_mean_2,roll_mean_3,roll_std_2,roll_std_3,trend_3,share_cat_DELITOS CONTRA EL PATRIMONIO,share_cat_DELITOS CONTRA LA SEGURIDAD PÚBLICA,"share_cat_DELITOS CONTRA LA VIDA, EL CUERPO Y LA SALUD",y_pred,y_pred_rate
2023,878e62004ffffff,3,15564.0,0.00015084321356382177,8.468834688346883e-05,4.8866301798279905e-05,0.0001177657802236453,9.479928741519018e-05,4.677855483816955e-05,5.1734862251061204e-05,0.00010197691176554187,1.0,0.0,0.0,3.370729218376386,0.00021657216771886316
2023,878e62005ffffff,10,15564.0,0.0006033728542552871,0.00025406504065040653,0.00029319781078967946,0.0004287189474528467,0.00038354523523179097,0.00024699792372145766,0.0001913791524405095,0.0003101750434656076,1.0,0.0,0.0,6.716004396902367,0.0004315088921165746
2023,878e62009ffffff,12,15564.0,0.0006033728542552871,0.0005928184281842818,0.00039093041438623924,0.0005980956412197844,0.0005290405656086027,7.463106246340656e-06,0.00011972326165127704,0.00021244243986904784,1.0,0.0,0.0,11.615610590881325,0.000746312682528998
2023,878e6200cffffff,0,15564.0,6.033728542552871e-05,2.8229448961156277e-05,9.773260359655981e-05,4.4283367193342494e-05,6.209977932774827e-05,2.2703668893186444e-05,3.478508178278045e-05,-3.7395318171031104e-05,0.0,0.0,0.0,0.375502587547598,2.4126354892546776e-05
2023,878e62022ffffff,0,15564.0,0.00015084321356382177,0.0,4.8866301798279905e-05,7.542160678191089e-05,6.65698384540339e-05,0.00010666225920694897,7.696414864829211e-05,0.00010197691176554187,0.0,0.0,0.0,0.5353099750450839,3.4394113020115906e-05
2023,878e62023ffffff,0,15564.0,0.00021118049898935046,0.00016937669376693767,0.0,0.00019027859637814408,0.0001268523975854294,2.95597541521696e-05,0.00011182816108944673,0.00021118049898935046,0.0,0.0,0.0,0.9463281240489462,6.0802372400986e-05
2023,878e62026ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.7417873991300142e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e6202affffff,13,15564.0,0.0013575889220743959,0.0005928184281842818,0.0008795934323690383,0.0009752036751293388,0.0009433335942092388,0.0005407744022810848,0.00038634904329478195,0.0004779954897053576,1.0,0.0,0.0,14.0206265221856,0.0009008369649309689
2023,878e6202effffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e62034ffffff,3,15564.0,0.0005732042115425227,0.00028229448961156276,0.00043979671618451914,0.0004277493505770427,0.00043176513911286817,0.00020570423709047477,0.00014562107076649493,0.00013340749535800352,1.0,0.0,0.0,6.809452958662216,0.0004375130402635708
2023,878e62035ffffff,20,15564.0,0.0018101185627658611,0.0009033423667570009,0.0010750586395621578,0.001356730464761431,0.0012628398563616734,0.000641187597216407,0.0004816711600761504,0.0007350599232037033,1.0,0.0,0.0,18.636089531235463,0.0011973843183780174
2023,878e62056ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.7417873991300142e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e620e0ffffff,5,15564.0,6.033728542552871e-05,2.8229448961156277e-05,9.773260359655981e-05,4.4283367193342494e-05,6.209977932774825e-05,2.2703668893186417e-05,3.478508178278042e-05,-3.7395318171031104e-05,1.0,0.0,0.0,2.042320346307216,0.0001312207881204842
2023,878e620e4ffffff,5,15564.0,0.0004525296406914653,0.00033875338753387534,0.00039093041438623924,0.0003956415141126703,0.0003940711475371933,8.045196014572952e-05,5.695311316503356e-05,6.159922630522604e-05,1.0,0.0,0.0,7.6008436554824215,0.0004883605535519418
2023,878e620e5ffffff,1,15564.0,0.00036202371255317223,0.00025406504065040653,9.773260359655981e-05,0.00030804437660178935,0.00023794045226671287,7.633830899033917e-05,0.00013288133552642617,0.00026429110895661244,1.0,0.0,0.0,5.189885991249709,0.0003334545098464218
2023,878e62106ffffff,0,15564.0,3.0168642712764353e-05,0.0,4.8866301798279905e-05,1.508432135638217e-05,2.634498150368142e-05,2.1332451841389826e-05,2.4656523510858703e-05,-1.8697659085515552e-05,0.0,0.0,0.0,0.11972032508887337,7.692130884661614e-06
2023,878e62110ffffff,22,15564.0,0.0012067457085105742,0.001834914182475158,0.0031763096168881937,0.001520829945492866,0.002072656502624642,0.000444182187667962,0.0010060748259391424,-0.0019695639083776193,1.0,0.0,0.0,33.69010807575158,0.00216461758389563
2023,878e62111ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e62112ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.133245184138983e-05,1.7417873991300274e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e62113ffffff,1,15564.0,9.050592813829306e-05,5.6458897922312554e-05,4.8866301798279905e-05,7.348241303030282e-05,6.527704261962851e-05,2.4074885944982974e-05,2.2176211970512085e-05,4.163962634001315e-05,1.0,0.0,0.0,2.4120885838033153,0.00015497870623254402
2023,878e62114ffffff,7,15564.0,0.00030168642712764354,0.000705736224028907,0.0007329945269741986,0.0005037113255782753,0.0005801390593769164,0.0002857063513259308,0.0002415318924588964,-0.00043130809984655505,1.0,0.0,0.0,12.307384800275468,0.0007907597532944916
2023,878e62115ffffff,1,15564.0,6.033728542552871e-05,2.8229448961156277e-05,0.00034206411258795935,4.4283367193342494e-05,0.00014354361565821478,2.2703668893186444e-05,0.00017267170893499106,-0.00028172682716243066,1.0,0.0,0.0,3.813719787148227,0.00024503468177513666
2023,878e62116ffffff,5,15564.0,0.0003921923552659366,0.00031052393857271905,0.00034206411258795935,0.0003513581469193278,0.0003482601354755383,5.77482912525428e-05,4.1185259450582634e-05,5.012824267797725e-05,1.0,0.0,0.0,6.455072465519444,0.0004147437975789928
2023,878e62118ffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e6211affffff,13,15564.0,0.0010860711376595167,0.0009315718157181572,0.001026192337763878,0.0010088214766888369,0.0010146117637138507,0.0001092475182334596,7.789796140837781e-05,5.987879989563863e-05,1.0,0.0,0.0,18.81196552699735,0.0012086844980080539
2023,878e6211bffffff,0,15564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031033367100132696,1.9939197571403687e-06
2023,878e6211cffffff,1,15564.0,0.00012067457085105741,0.00011291779584462511,4.8866301798279905e-05,0.00011679618334784126,9.415288949798748e-05,5.48486820718684e-06,3.9410635096856565e-05,7.180826905277751e-05,1.0,0.0,0.0,2.8038012666739385,0.00018014657328925332
2023,878e6211effffff,0,15564.0,9.050592813829306e-05,0.00014114724480578138,0.00014659890539483973,0.00011582658647203722,0.0001260840261129714,3.5808818423796344e-05,3.093187583087117e-05,-5.609297725654667e-05,0.0,0.0,0.0,0.9240869100137955,5.937335582201205e-05
2023,878e62134ffffff,0,15564.0,3.0168642712764353e-05,0.0,0.0,1.5084321356382177e-05,1.0056214237588117e-05,2.1332451841389796e-05,1.7417873991300142e-05,3.0168642712764353e-05,0.0,0.0,0.0,0.10516335118797727,6.756833152658524e-06
2023,878e62136ffffff,3,15564.0,0.00021118049898935046,0.0005645889792231255,0.0002443315089913995,0.000387884739106238,0.00034003366240129186,0.0002498975329021342,0.00019517572876962588,-3.3151010002049056e-05,1.0,0.0,0.0,7.808511429551197,0.0005017033814926238
2023,878e621a0ffffff,133,15564.0,0.007481823392765559,0.00773486901535682,0.008649335418295543,0.007608346204061188,0.007955342608805973,0.00017893027568390368,0.0006141885186940347,-0.0011675120255299843,1.0,0.0,0.0,85.34985569376067,0.005483799517717854
2023,878e621a1ffffff,31,15564.0,0.00256433463058497,0.0009033423667570009,0.0021501172791243157,0.0017338384986709853,0.0018725980921554287,0.001174498893251152,0.0008645730156996543,0.0004142173514606541,1.0,0.0,0.0,23.597995727346127,0.0015161909359641562
2023,878e621a2ffffff,5,15564.0,0.0007843847105318732,0.00016937669376693767,0.0002443315089913995,0.0004768807021494054,0.0003993643044300701,0.00043487633913857584,0.0003355370186990272,0.0005400532015404737,0.8,0.0,0.2,9.92758912605368,0.0006378558934755641
2023,878e621a3ffffff,6,15564.0,0.0004223609979787009,0.00016937669376693767,0.000488663017982799,0.0002958688458728193,0.00036013356990947915,0.00017888691704189818,0.0001684937055527643,-6.630202000409811e-05,1.0,0.0,0.0,5.738728275702261,0.0003687180850489759
2023,878e621a4ffffff,90,15564.0,0.005068331975744411,0.006154019873532069,0.0061082877247849885,0.0056111759246382405,0.00577687985802049,0.0007676972747778207,0.0006140463610067957,-0.0010399557490405774,1.0,0.0,0.0,69.41908460323847,0.004460234168802266
2023,878e621a5ffffff,96,15564.0,0.006305246326967749,0.0071420505871725385,0.006792415949960907,0.006723648457070144,0.006746570954700398,0.0005917099669165963,0.00042028164981003266,-0.0004871696229931579,0.9895833333333334,0.010416666666666666,0.0,103.6735913040686,0.006661114835779272
2023,878e621a6ffffff,224,15564.0,0.00977464023893565,0.007085591689250226,0.006401485535574668,0.00843011596409294,0.007753905821253515,0.0019014444644224143,0.0017831225413521242,0.003373154703360982,0.9866071428571429,0.008928571428571428,0.004464285714285714,137.8079245984036,0.008854274261012823
2023,878e621a8ffffff,1,15564.0,0.00012067457085105741,0.00016937669376693767,0.00019546520719311962,0.00014502563230899752,0.00016183882393703823,3.443760137199963e-05,3.796082760283323e-05,-7.479063634206221e-05,1.0,0.0,0.0,2.442474349879088,0.0001569310170829535
2023,878e621a9ffffff,2,15564.0,0.00018101185627658611,5.6458897922312554e-05,0.00019546520719311962,0.00011873537709944933,0.00014431198713067274,8.807224146915249e-05,7.642544602923941e-05,-1.4453350916533508e-05,1.0,0.0,0.0,2.351427424264357,0.0001510811760642738
